
///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Vimba C++ API Version 1.8.2
Printing all features of camera with ID: DEV_1AB22C00A470
/// Description    : Starts the Acquisition of the device. The number of frames captured is specified by AcquisitionMode.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : AcquisitionStatus
/// Display Name   : Acquisition Status
/// Tooltip        : Reads the state of the internal acquisition signal selected using AcquisitionStatusSelector.
/// Description    : Reads the state of the internal acquisition signal selected using AcquisitionStatusSelector.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Type           : Boolean

/// Feature Name   : AcquisitionStatusSelector
/// Display Name   : Acquisition Status Selector
/// Tooltip        : Selects the internal acquisition signal to read using AcquisitionStatus.
/// Description    : Selects the internal acquisition signal to read using AcquisitionStatus.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : AcquisitionActive
/// Type           : Enumeration

/// Feature Name   : AcquisitionStop
/// Display Name   : Acquisition Stop
/// Tooltip        : Stops the Acquisition of the device at the end of the current Frame.
/// Description    : Stops the Acquisition of the device at the end of the current Frame. It is mainly used when AcquisitionMode is Continuous but can be used in any acquisition mode.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : AutoModeRegionHeight
/// Display Name   : Auto Mode Region Height
/// Tooltip        : Defines the height of the window used to measure values for auto functions
/// Description    : Defines the height of the window used to measure values for auto functions
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 1544
/// Minimum        : 0
/// Maximum        : 1544
/// Type           : Long long integer

/// Feature Name   : AutoModeRegionOffsetX
/// Display Name   : Auto Mode Region OffsetX
/// Tooltip        : Defines the horizontal position of the window used to measure the actual value for the auto function
/// Description    : Defines the horizontal position of the window used to measure the actual value for the auto function
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 0
/// Type           : Long long integer

/// Feature Name   : AutoModeRegionOffsetY
/// Display Name   : Auto Mode Region OffsetY
/// Tooltip        : Defines the vertical position of the window used to measure the actual value for the auto function.
/// Description    : Defines the vertical position of the window used to measure the actual value for the auto function.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 0
/// Type           : Long long integer

/// Feature Name   : AutoModeRegionSelector
/// Display Name   : Auto Mode Region Selector
/// Tooltip        : Selects the Auto Mode Region to configure.
/// Description    : Selects the Auto Mode Region to configure.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : AutoModeRegion1
/// Type           : Enumeration

/// Feature Name   : AutoModeRegionWidth
/// Display Name   : Auto Mode Region Width
/// Tooltip        : Defines the width of the window used to measure the actual value for the auto function
/// Description    : Defines the width of the window used to measure the actual value for the auto function
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 2064
/// Minimum        : 0
/// Maximum        : 2064
/// Type           : Long long integer

/// Feature Name   : BalanceRatio
/// Display Name   : Balance Ratio
/// Tooltip        : Controls ratio of the selected color component to a reference color component.
/// Description    : Controls ratio of the selected color component to a reference color component. It is used for white balancing.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1
/// Minimum        : 0
/// Maximum        : 8
/// Type           : Double precision floating point

/// Feature Name   : BalanceRatioSelector
/// Display Name   : Balance Ratio Selector
/// Tooltip        : Selects which Balance ratio to control.
/// Description    : Selects which Balance ratio to control.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Red
/// Type           : Enumeration

/// Feature Name   : BalanceWhiteAuto
/// Display Name   : Balance White Auto
/// Tooltip        : Sets the auto white balance mode.
/// Description    : Sets the auto white balance mode.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Off
/// Type           : Enumeration

/// Feature Name   : BalanceWhiteAutoRate
/// Display Name   : Balance White Auto Rate
/// Tooltip        : The rate at which the auto function changes the white balance.
/// Description    : The rate at which the auto function changes the white balance.
/// SNFC Namespace : Custom
/// Unit           : Percentage
/// Value          : 100
/// Minimum        : 1
/// Maximum        : 100
/// Type           : Double precision floating point

/// Feature Name   : BalanceWhiteAutoTolerance
/// Display Name   : Balance White Auto Tolerance
/// Tooltip        : Tolerance in variation from the ideal white balance value in which the algorithm will not react.
/// Description    : Tolerance in variation from the ideal white balance value in which the algorithm will not react.
/// SNFC Namespace : Custom
/// Unit           : Percentage
/// Value          : 5
/// Minimum        : 0
/// Maximum        : 50
/// Type           : Double precision floating point

/// Feature Name   : BlackLevel
/// Display Name   : Black Level
/// Tooltip        : Controls the analog black level as an absolute physical value.
/// Description    : Controls the analog black level as an absolute physical value. This represents a DC offset applied to the video signal.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 255
/// Type           : Double precision floating point

/// Feature Name   : BlackLevelSelector
/// Display Name   : Black Level Selector
/// Tooltip        : Selects which Black Level is controlled by the various Black Level features.
/// Description    : Selects which Black Level is controlled by the various Black Level features.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : All
/// Type           : Enumeration

/// Feature Name   : ColorInterpolation
/// Display Name   : Color Interpolation
/// Tooltip        : Defines the ColorInterpolation filter .
/// Description    : Defines the ColorInterpolation filter.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : HighQualityLinear5X5
/// Type           : Enumeration

/// Feature Name   : ColorTransformationEnable
/// Display Name   : Color Transformation Enable
/// Tooltip        : Enable for the Color Transformation module feature
/// Description    : Enable for the Color Transformation module feature.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 0
/// Type           : Boolean

/// Feature Name   : ColorTransformationSelector
/// Display Name   : Color Transformation Selector
/// Tooltip        : Selects which Color Transformation module is controlled by the various Color Transformation features.
/// Description    : Selects which Color Transformation module is controlled by the various Color Transformation features.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : RGBtoRGB
/// Type           : Enumeration

/// Feature Name   : ColorTransformationValue
/// Display Name   : Color Transformation Value
/// Tooltip        : Represents the value of the selected Gain factor or Offset inside the Transformation matrix.
/// Description    : Represents the value of the selected Gain factor or Offset inside the Transformation matrix.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1
/// Minimum        : -4
/// Maximum        : 4
/// Type           : Double precision floating point

/// Feature Name   : ColorTransformationValueSelector
/// Display Name   : Color Transformation Value Selector
/// Tooltip        : Selects the Gain factor or Offset of the Transformation matrix to access in the selected Color Transformation module.
/// Description    : Selects the Gain factor or Offset of the Transformation matrix to access in the selected Color Transformation module.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Gain00
/// Type           : Enumeration

/// Feature Name   : ContrastBrightLimit
/// Display Name   : Contrast Bright Limit
/// Tooltip        : Contrast Bright Limit
/// Description    : ContrastBrightLimit.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 4095
/// Minimum        : 0
/// Maximum        : 4095
/// Type           : Long long integer

/// Feature Name   : ContrastConfigurationMode
/// Display Name   : Contrast Configuration Mode
/// Tooltip        : Sets the mode used to set configuration mode for contrast enhancement.
/// Description    : Sets the mode used to set configuration mode for contrast enhancement.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Expert
/// Type           : Enumeration

/// Feature Name   : ContrastDarkLimit
/// Display Name   : Contrast Dark Limit
/// Tooltip        : Contrast Dark Limit
/// Description    : ContrastDarkLimit.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 4095
/// Type           : Long long integer

/// Feature Name   : ContrastEnable
/// Display Name   : Contrast Enable
/// Tooltip        : Enable Contrast Enhancement feature
/// Description    : Enable Contrast Enhancement feature.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 0
/// Type           : Boolean

/// Feature Name   : ContrastShape
/// Display Name   : Contrast Shape
/// Tooltip        : Contrast Shape
/// Description    : ContrastShape.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 4
/// Minimum        : 1
/// Maximum        : 10
/// Type           : Long long integer

/// Feature Name   : CorrectionDataSize
/// Display Name   : Correction Data Size
/// Tooltip        : Defines the current size of the correction data that is stored inside the camera.
/// Description    : Defines the current size of the correction data that is stored inside the camera.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 8256
/// Minimum        : Could not get feature value. Error code: -13 (TL error.)
/// Type           : Long long integer

/// Feature Name   : CorrectionEntryType
/// Display Name   : Correction Entry Type
/// Tooltip        : Defines the Entry Type (Correction Type specific variant).
/// Description    : Defines the Entry Type (Correction Type specific variant).
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 1
/// Minimum        : Could not get feature value. Error code: -13 (TL error.)
/// Type           : Long long integer

/// Feature Name   : CorrectionMode
/// Display Name   : Correction Mode
/// Tooltip        : Controls if the selected type of Correction is active.
/// Description    : Controls if the selected type of Correction is active.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : On
/// Type           : Enumeration

/// Feature Name   : CorrectionSelector
/// Display Name   : Correction Selector
/// Tooltip        : Selects the type of Correction to configure.
/// Description    : Selects the type of Correction to configure.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : DefectPixelCorrection
/// Type           : Enumeration

/// Feature Name   : CorrectionSet
/// Display Name   : Correction Set
/// Tooltip        : Defines the Correction Set to be used currently.
/// Description    : Defines the Correction Set to be used currently.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Preset
/// Type           : Enumeration

/// Feature Name   : CorrectionSetDefault
/// Display Name   : Correction Set Default
/// Tooltip        : Defines the default Correction Set used when the device is reset.
/// Description    : Defines the default Correction Set used when the device is reset.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Preset
/// Type           : Enumeration

/// Feature Name   : DeviceFamilyName
/// Display Name   : Device Family Name
/// Tooltip        : Identifier of the product family of the device.
/// Description    : Identifier of the product family of the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : ALVIUM
/// Type           : String

/// Feature Name   : DeviceFirmwareID
/// Display Name   : Device Firmware ID
/// Tooltip        : Device firmware ID.
/// Description    : Device firmware ID.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 44-0030102C
/// Type           : String

/// Feature Name   : DeviceFirmwareIDSelector
/// Display Name   : Device Firmware ID Selector
/// Tooltip        : Selects the DeviceFirmwareID to read.
/// Description    : Selects the DeviceFirmwareID to read.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Current
/// Type           : Enumeration

/// Feature Name   : DeviceFirmwareVersion
/// Display Name   : Device Firmware Version
/// Tooltip        : Version of the firmware in the device.
/// Description    : Version of the firmware in the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1.3.29025
/// Type           : String

/// Feature Name   : DeviceFirmwareVersionSelector
/// Display Name   : Device Firmware Version Selector
/// Tooltip        : Selects the DeviceFirmwareVersion to read.
/// Description    : Selects the DeviceFirmwareVersion to read.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Current
/// Type           : Enumeration

/// Feature Name   : DeviceGenCPVersionMajor
/// Display Name   : Device Gen CP Version Major
/// Tooltip        : Major version of the GenCP protocol supported by the device.
/// Description    : Major version of the GenCP protocol supported by the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1
/// Minimum        : 1
/// Maximum        : 1
/// Type           : Long long integer

/// Feature Name   : DeviceGenCPVersionMinor
/// Display Name   : Device Gen CP Version Minor
/// Tooltip        : Minor version of the GenCP protocol supported by the device.
/// Description    : Minor version of the GenCP protocol supported by the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 0
/// Type           : Long long integer

/// Feature Name   : DeviceIndicatorLuminance
/// Display Name   : Device Indicator Luminance
/// Tooltip        : Controls the luminance of the indicators (such as LEDs) showing the status of the Device.
/// Description    : Controls the luminance of the indicators (such as LEDs) showing the status of the Device.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 10
/// Minimum        : 0
/// Maximum        : 10
/// Type           : Long long integer

/// Feature Name   : DeviceIndicatorMode
/// Display Name   : Device Indicator Mode
/// Tooltip        : Controls the behavior of the indicators (such as LEDs) showing the status of the Device.
/// Description    : Controls the behavior of the indicators (such as LEDs) showing the status of the Device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Active
/// Type           : Enumeration

/// Feature Name   : DeviceLinkSpeed
/// Display Name   : Device Link Speed
/// Tooltip        : Indicates the speed of transmission negotiated on the specified Link.
/// Description    : Indicates the speed of transmission negotiated and represents the total speed of all the connections of the specified Link.
/// SNFC Namespace : Standard
/// Unit           : Bps
/// Value          : 450000000
/// Minimum        : 0
/// Maximum        : 9223372036854775807
/// Type           : Long long integer

/// Feature Name   : DeviceLinkThroughputLimit
/// Display Name   : Device Link Throughput Limit
/// Tooltip        : Limits the maximum bandwidth of the data that will be streamed out by the device on the selected Link.
/// Description    : Limits the maximum bandwidth of the data that will be streamed out by the device on the selected Link. If necessary, delays will be uniformly inserted between transport layer packets in order to control the peak bandwidth.
/// SNFC Namespace : Standard
/// Unit           : Bps
/// Value          : 200000000
/// Minimum        : 75000000
/// Maximum        : 450000000
/// Type           : Long long integer

/// Feature Name   : DeviceLinkThroughputLimitMode
/// Display Name   : Device Link Throughput Limit Mode
/// Tooltip        : Controls if the DeviceLinkThroughputLimit is active.
/// Description    : Controls if the DeviceLinkThroughputLimit is active. When disabled, lower level TL specific features are expected to control the throughput. When enabled, DeviceLinkThroughputLimit controls the overall throughput.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : On
/// Type           : Enumeration

/// Feature Name   : DeviceManufacturerInfo
/// Display Name   : Device Manufacturer Info
/// Tooltip        : Manufacturer information about the device.
/// Description    : Manufacturer information about the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0-D8-0-459817-0-0
/// Type           : String

/// Feature Name   : DeviceModelName
/// Display Name   : Device Model Name
/// Tooltip        : Model of the device.
/// Description    : Model of the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1800 U-319c
/// Type           : String

/// Feature Name   : DeviceReset
/// Display Name   : Device Reset
/// Tooltip        : Resets the device to its power up state.
/// Description    : Resets the device to its power up state. After reset, the device must be rediscovered.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : DeviceSFNCVersionMajor
/// Display Name   : Device SFNC Version Major
/// Tooltip        : Major version of the Standard Features Naming Convention that was used to create the device`s GenICam XML.
/// Description    : Major version of the Standard Features Naming Convention that was used to create the device`s GenICam XML.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 2
/// Minimum        : 2
/// Maximum        : 2
/// Type           : Long long integer

/// Feature Name   : DeviceSFNCVersionMinor
/// Display Name   : Device SFNC Version Minor
/// Tooltip        : Minor version of the Standard Features Naming Convention that was used to create the device`s GenICam XML.
/// Description    : Minor version of the Standard Features Naming Convention that was used to create the device`s GenICam XML.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 2
/// Minimum        : 2
/// Maximum        : 2
/// Type           : Long long integer

/// Feature Name   : DeviceSFNCVersionSubMinor
/// Display Name   : Device SFNC Version Sub Minor
/// Tooltip        : Sub minor version of Standard Features Naming Convention that was used to create the device`s GenICam XML.
/// Description    : Sub minor version of Standard Features Naming Convention that was used to create the device`s GenICam XML.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 0
/// Type           : Long long integer

/// Feature Name   : DeviceScanType
/// Display Name   : Device Scan Type
/// Tooltip        : Scan type of the sensor of the device.
/// Description    : Scan type of the sensor of the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Areascan
/// Type           : Enumeration

/// Feature Name   : DeviceSerialNumber
/// Display Name   : Device Serial Number
/// Tooltip        : Device`s serial number.
/// Description    : Device`s serial number. This string is a unique identifier of the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 00WHC
/// Type           : String

/// Feature Name   : DeviceTemperature
/// Display Name   : Device Temperature
/// Tooltip        : Device temperature in degrees Celsius (C).
/// Description    : Device temperature in degrees Celsius (C). It is measured at the location selected by DeviceTemperatureSelector.
/// SNFC Namespace : Standard
/// Unit           : C
/// Value          : 40
/// Minimum        : -9.22337e+17
/// Maximum        : 9.22337e+17
/// Type           : Double precision floating point

/// Feature Name   : DeviceTemperatureSelector
/// Display Name   : Device Temperature Selector
/// Tooltip        : Selects the location within the device, where the temperature will be measured.
/// Description    : Selects the location within the device, where the temperature will be measured.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Mainboard
/// Type           : Enumeration

/// Feature Name   : DeviceUserID
/// Display Name   : Device User ID
/// Tooltip        : User-programmable device identifier.
/// Description    : User-programmable device identifier.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 
/// Type           : String

/// Feature Name   : DeviceVendorName
/// Display Name   : Device Vendor Name
/// Tooltip        : Name of the manufacturer of the device.
/// Description    : Name of the manufacturer of the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Allied Vision
/// Type           : String

/// Feature Name   : DeviceVersion
/// Display Name   : Device Version
/// Tooltip        : Version of the device.
/// Description    : Version of the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 15101
/// Type           : String

/// Feature Name   : ExposureAuto
/// Display Name   : Exposure Auto
/// Tooltip        : Sets the auto exposure mode.
/// Description    : Sets the auto exposure mode.The output of the auto exposure function affects the whole image
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Off
/// Type           : Enumeration

/// Feature Name   : ExposureAutoMax
/// Display Name   : Exposure Auto Max
/// Tooltip        : Maximum for auto exposure control value
/// Description    : Maximum for auto exposure control value.The output of the auto exposure function affects the whole image
/// SNFC Namespace : Custom
/// Unit           : µs
/// Value          : 9.00001e+06
/// Minimum        : 168.485
/// Maximum        : 1e+07
/// Type           : Double precision floating point

/// Feature Name   : ExposureAutoMin
/// Display Name   : Exposure Auto Min
/// Tooltip        : Minimum for auto exposure control value.
/// Description    : Minimum for auto exposure control value.The output of the auto exposure function affects the whole image.
/// SNFC Namespace : Custom
/// Unit           : µs
/// Value          : 168.485
/// Minimum        : 168.485
/// Maximum        : 9.00001e+06
/// Type           : Double precision floating point

/// Feature Name   : ExposureMode
/// Display Name   : Exposure Mode
/// Tooltip        : Sets the operation mode of the Exposure (or shutter).
/// Description    : Sets the operation mode of the Exposure (or shutter).
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Timed
/// Type           : Enumeration

/// Feature Name   : ExposureTime
/// Display Name   : Exposure Time
/// Tooltip        : Sets the Exposure time [µs] when ExposureMode is Timed and ExposureAuto is Off.
/// Description    : Sets the Exposure time [µs] when ExposureMode is Timed and ExposureAuto is Off. This controls the duration where the photosensitive cells are exposed to light.
/// SNFC Namespace : Standard
/// Unit           : µs
/// Value          : 4996.61
/// Minimum        : 168.485
/// Maximum        : 1e+07
/// Type           : Double precision floating point

/// Feature Name   : FileAccessBuffer
/// Display Name   : File Access Buffer
/// Tooltip        : Defines the intermediate access buffer that allows the exchange of data between the device file storage and the application.
/// Description    : Defines the intermediate access buffer that allows the exchange of data between the device file storage and the application.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : FileAccessLength
/// Display Name   : File Access Length
/// Tooltip        : Controls the Length of the mapping between the device file storage and the FileAccessBuffer.
/// Description    : Controls the Length of the mapping between the device file storage and the FileAccessBuffer.
/// SNFC Namespace : Standard
/// Unit           : B
/// Value          : Could not get feature value. Error code: -6 (Invalid access.)
/// Minimum        : Could not get feature value. Error code: -6 (Invalid access.)
/// Type           : Long long integer

/// Feature Name   : FileAccessOffset
/// Display Name   : File Access Offset
/// Tooltip        : Controls the Offset of the mapping between the device file storage and the FileAccessBuffer.
/// Description    : Controls the Offset of the mapping between the device file storage and the FileAccessBuffer.
/// SNFC Namespace : Standard
/// Unit           : B
/// Value          : Could not get feature value. Error code: -6 (Invalid access.)
/// Minimum        : 0
/// Maximum        : 4294967295
/// Type           : Long long integer

/// Feature Name   : FileOpenMode
/// Display Name   : File Open Mode
/// Tooltip        : Selects the access mode in which a file is opened in the device.
/// Description    : Selects the access mode in which a file is opened in the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Read
/// Type           : Enumeration

/// Feature Name   : FileOperationExecute
/// Display Name   : File Operation Execute
/// Tooltip        : Executes the operation selected by FileOperationSelector on the selected file.
/// Description    : Executes the operation selected by FileOperationSelector on the selected file.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : FileOperationResult
/// Display Name   : File Operation Result
/// Tooltip        : Represents the file operation result.
/// Description    : Represents the file operation result. For Read or Write operations, the number of successfully read/written bytes is returned.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 4294967295
/// Type           : Long long integer

/// Feature Name   : FileOperationSelector
/// Display Name   : File Operation Selector
/// Tooltip        : Selects the target operation for the selected file in the device.
/// Description    : Selects the target operation for the selected file in the device. This Operation is executed when the FileOperationExecute feature is called.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Open
/// Type           : Enumeration

/// Feature Name   : FileOperationStatus
/// Display Name   : File Operation Status
/// Tooltip        : Represents the file operation execution status.
/// Description    : Represents the file operation execution status.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Success
/// Type           : Enumeration

/// Feature Name   : FileProcessStatus
/// Display Name   : File Process Status
/// Tooltip        : Represents an additional process status.
/// Description    : Represents an additional process status.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : None
/// Type           : Enumeration

/// Feature Name   : FileSelector
/// Display Name   : File Selector
/// Tooltip        : Selects the target file in the device.
/// Description    : Selects the target file in the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : UserData
/// Type           : Enumeration

/// Feature Name   : FileSize
/// Display Name   : File Size
/// Tooltip        : Represents the size of the selected file in bytes.
/// Description    : Represents the size of the selected file in bytes.
/// SNFC Namespace : Standard
/// Unit           : B
/// Value          : 0
/// Minimum        : Could not get feature value. Error code: -13 (TL error.)
/// Type           : Long long integer

/// Feature Name   : FileStatus
/// Display Name   : File Status
/// Tooltip        : Represents the status of the selected file.
/// Description    : Represents the status of the selected file. Allied Vision feature.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Closed
/// Type           : Enumeration

/// Feature Name   : Gain
/// Display Name   : Gain
/// Tooltip        : Controls the selected gain [dB] as an absolute physical value.
/// Description    : Controls the selected gain [dB] as an absolute physical value. This is an amplification factor applied to the video signal.
/// SNFC Namespace : Standard
/// Unit           : dB
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 24
/// Type           : Double precision floating point

/// Feature Name   : GainAuto
/// Display Name   : Gain Auto
/// Tooltip        : Sets the auto gain mode.
/// Description    : Sets the auto gain mode.The output of the auto gain function affects the whole image
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Off
/// Type           : Enumeration

/// Feature Name   : GainAutoMax
/// Display Name   : Gain Auto Max
/// Tooltip        : Maximum for auto gain control value
/// Description    : Maximum for auto gain control value.The output of the auto gain function affects the whole image
/// SNFC Namespace : Custom
/// Unit           : dB
/// Value          : 24
/// Minimum        : 0
/// Maximum        : 24
/// Type           : Double precision floating point

/// Feature Name   : GainAutoMin
/// Display Name   : Gain Auto Min
/// Tooltip        : Minimum for auto gain control value.
/// Description    : Minimum for auto gain control value.The output of the auto gain function affects the whole image.
/// SNFC Namespace : Custom
/// Unit           : dB
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 24
/// Type           : Double precision floating point

/// Feature Name   : GainSelector
/// Display Name   : Gain Selector
/// Tooltip        : Selects which Gain is controlled by the various Gain features.
/// Description    : Selects which Gain is controlled by the various Gain features.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : All
/// Type           : Enumeration

/// Feature Name   : Gamma
/// Display Name   : Gamma
/// Tooltip        : Controls the gamma correction of pixel intensity.
/// Description    : Controls the gamma correction of pixel intensity. This is typically used to compensate for non-linearity of the display system (such as CRT).
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1
/// Minimum        : 0.4
/// Maximum        : 2.4
/// Type           : Double precision floating point

/// Feature Name   : Height
/// Display Name   : Height
/// Tooltip        : Height of the image provided by the device (in pixels).
/// Description    : Height of the image provided by the device (in pixels).
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1544
/// Minimum        : 8
/// Maximum        : 1544
/// Type           : Long long integer

/// Feature Name   : HeightMax
/// Display Name   : Height Max
/// Tooltip        : Maximum height of the image (in pixels).
/// Description    : Maximum height of the image (in pixels). This dimension is calculated after vertical binning, decimation or any other function changing the vertical dimension of the image
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1544
/// Minimum        : Could not get feature value. Error code: -13 (TL error.)
/// Type           : Long long integer

/// Feature Name   : Hue
/// Display Name   : Hue
/// Tooltip        : Controls the hue correction of color tone.
/// Description    : Controls the hue correction of color tone. It rotates the chrominance field clockwise with values > 0 and counter clockwise with values < 0.
/// SNFC Namespace : Custom
/// Unit           : Degree
/// Value          : 0
/// Minimum        : -40
/// Maximum        : 40
/// Type           : Double precision floating point

/// Feature Name   : IntensityAutoPrecedenceMode
/// Display Name   : Intensity Auto Precedence
/// Tooltip        : Selects the Precedence for Intensity Controller
/// Description    : Selects the Precedence of Intensity Controller
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Minimizenoise
/// Type           : Enumeration

